年份,领域大类,  ,论文标题,作者,论文链接,项目链接
2017,计算机体系结构,,Groute: An Asynchronous Multi-GPU Programming Model for Irregular Computations,"Tal Ben-Nun, The Hebrew University of Jerusalem; et al.",https://dl.acm.org/doi/10.1145/3018743.3018756,https://github.com/groute/ppopp17-artifact
2017,程序语言与编译器,,Tapir: Embedding Fork-Join Parallelism into LLVM's Intermediate Representation,"Tao B. Schardl, Massachusetts Institute of Technology; et al.",https://dl.acm.org/doi/10.1145/3018743.3018758,
2017,并行与分布式系统,,A Multicore Path to Connectomics-on-Demand,"Alexander Matveev, Massachusetts Institute of Technology; et al.",https://dl.acm.org/doi/10.1145/3018743.3018766,
2017,程序语言与编译器,,SC-Haskell: Sequential Consistency in Languages That Minimize Mutable Shared Heap,"Michael Vollmer, Indiana University; et al.",https://dl.acm.org/doi/10.1145/3018743.3018746,
2017,程序语言与编译器,,Synchronized-by-Default Concurrency for Shared-Memory Systems,"Martin Bättig, ETH Zurich; et al.",https://dl.acm.org/doi/10.1145/3018743.3018747,
2017,程序语言与编译器,,Function Call Re-Vectorization,"Rubens E.A. Moreira, UFMG; et al.",https://dl.acm.org/doi/10.1145/3018743.3018751,
2017,程序语言与编译器,,Optimizing the Four-Index Integral Transform Using Data Movement Lower Bounds Analysis,"Samyam Rajbhandari, The Ohio State University; et al.",https://dl.acm.org/doi/10.1145/3018743.3018771,
2017,大数据系统,,Using Butterfly-Patterned Partial Sums to Draw from Discrete Distributions,"Guy L. Steele, Oracle Labs; et al.",https://dl.acm.org/doi/10.1145/3018743.3018757,
2017,大数据系统,,KiWi: A Key-Value Map for Scalable Real-Time Analytics,"Dmitry Basin, Yahoo Research; et al.",https://dl.acm.org/doi/10.1145/3018743.3018761,
2017,大数据系统,,Grammar-aware Parallelization for Scalable XPath Querying,"Lin Jiang, UC Riverside; et al.",https://dl.acm.org/doi/10.1145/3018743.3018772,
2017,并行与分布式系统,,Eunomia: Scaling Concurrent Search Trees under Contention Using HTM,"Xin Wang, Fudan University; et al.",https://dl.acm.org/doi/10.1145/3018743.3018752,
2017,计算机体系结构,,Self-Checkpoint: An In-Memory Checkpoint Method Using Less Space and Its Practice on Fault-Tolerant HPL,"Xiongchao Tang, Tsinghua University; et al.",https://dl.acm.org/doi/10.1145/3018743.3018745,https://github.com/thu-pacman/self-checkpoint/
2017,计算机体系结构,,Silent Data Corruption Resilient Two-sided Matrix Factorizations,"Panruo Wu, University of California; et al.",https://dl.acm.org/doi/10.1145/3018743.3018750,
2016,机器学习系统,,Coarse Grain Parallelization of Deep Neural Networks,"Marc Gonzalez Tallada, UPC; et al.",https://dl.acm.org/doi/10.1145/3016078.2851158,
2016,机器学习系统,,High Performance Model Based Image Reconstruction,"Xiao Wang, Purdue University; et al.",https://dl.acm.org/doi/10.1145/2851141.2851163,
2016,机器学习系统,,Exploiting Accelerators for Efficient High Dimensional Similarity Search,"Sandeep Agrawal, Oracle Labs; et al.",https://dl.acm.org/doi/10.1145/2851141.2851144,
2016,程序语言与编译器,,Declarative Coordination of Graph-Based Parallel Programs,"Flávio Cruz, University of Porto; et al.",https://dl.acm.org/doi/10.1145/2851141.2851153,https://github.com/flavioc/meld
2016,程序语言与编译器,,Distributed Halide,"Tyler Denniston, MIT; et al.",https://dl.acm.org/doi/10.1145/2851141.2851157,
2016,程序语言与编译器,,Parallel Type-checking with Haskell using Saturating LVars and Stream Generators,"Ryan R. Newton, Indiana University; et al.",https://dl.acm.org/doi/10.1145/2851141.2851142,
2016,并行与分布式系统,,Articulation Point Guided Redundancy Elimination for Betweenness Centrality,"Lei Wang, Institute of Computing Technology; et al.",https://dl.acm.org/doi/10.1145/2851141.2851154,
2016,并行与分布式系统,,Multi-Core On-The-Fly SCC Decomposition,"Vincent Bloemen, University of Twente; et al.",https://dl.acm.org/doi/10.1145/2851141.2851161,https://github.com/utwente-fmt/ppopp16
2016,并行与分布式系统,,A High-Performance Parallel Algorithm for Nonnegative Matrix Factorization,"Ramakrishnan Kannan, Georgia Institute of Technology; et al.",https://dl.acm.org/doi/10.1145/2851141.2851152,
2016,并行与分布式系统,,Autogen: Automatic Discovery of Cache-Oblivious Parallel Recursive Algorithms for Solving Dynamic Programs,"Rezaul Chowdhury, Stony Brook University; et al.",https://dl.acm.org/doi/10.1145/2851141.2851167,
2016,机器学习系统,,Gunrock: A High-Performance Graph Processing Library on the GPU,"Yangzihao Wang, University of California; et al.",https://dl.acm.org/doi/10.1145/2851141.2851145,https://gunrock.github.io/docs/
2016,机器学习系统,,GPU Multisplit,"Saman Ashkiani, University of California; et al.",https://dl.acm.org/doi/10.1145/2851141.2851169,
2016,机器学习系统,,Keep Calm and React with Foresight: Strategies for Low-Latency and Energy-Efficient Elastic Data Stream Processing,"Tiziano De Matteis, University of Pisa; et al.",https://dl.acm.org/doi/10.1145/2851141.2851148,https://github.com/TizianoDeMatteis/elastic-hft
2016,机器学习系统,,Work Stealing for Interactive Services to Meet Target Latency,"Jing Li Washington, University in St; et al.",https://dl.acm.org/doi/10.1145/2851141.2851151,
2016,并行与分布式系统,,Adding Approximate Counters,"Guy L. Steele, Oracle Labs; et al.",https://dl.acm.org/doi/10.1145/2851141.2851147,
2016,并行与分布式系统,,A Wait-Free Queue as Fast as Fetch-and-Add,"Chaoran Yang, Rice University; et al.",https://dl.acm.org/doi/10.1145/3016078.2851168,https://github.com/chaoran/fast-wait-free-queue
2016,并行与分布式系统,,Lease/release: architectural support for scaling contended data structures,"Syed Kamran Haider, University of Connecticut; et al.",https://dl.acm.org/doi/10.1145/3016078.2851155,
2016,并行与分布式系统,,Optimistic Concurrency with OPTIK,"Rachid Guerraoui, EPFL; et al.",https://dl.acm.org/doi/10.1145/3016078.2851146,https://github.com/LPD-EPFL/ssmem
2016,并行与分布式系统,,Refined Transactional Lock Elision,"Dave Dice, Oracle Labs; et al.",https://dl.acm.org/doi/10.1145/3016078.2851162,
2016,并行与分布式系统,,Drinking from Both Glasses: Combining Pessimistic and Optimistic Tracking of Cross-Thread Dependences,"Man Cao, Ohio State University; et al.",https://dl.acm.org/doi/10.1145/3016078.2851143,
2016,并行与分布式系统,,Be My Guest - MCS Lock Now Welcomes Guests,"Tianzheng Wang, University of Toronto; et al.",https://dl.acm.org/doi/10.1145/3016078.2851160,https://github.com/HewlettPackard/foedus_code
2016,并行与分布式系统,,"Contention-Conscious, Locality-Preserving Locks","Milind Chabbi, Hewlett Packard Labs; et al.",https://dl.acm.org/doi/10.1145/3016078.2851166,
2016,并行与分布式系统,,DomLock: A New Multi-Granularity Locking Technique for Hierarchies,"Saurabh Kalikar, IIT Madras; et al.",https://dl.acm.org/doi/10.1145/3016078.2851164,http://pace.cse.iitm.ac.in/tools.php
2016,并行与分布式系统,,Benchmarking Weak Memory Models,"Carl Ritson, University of Kent; et al.",https://dl.acm.org/doi/10.1145/3016078.2851150,
2016,并行与分布式系统,,The Virtues of Conflict: Analysing Modern Concurrency,"Ganesh Narayanswamy, Department of Computer Science; et al.",https://dl.acm.org/doi/10.1145/3016078.2851165,https://github.com/gan237/walcyrie
2016,并行与分布式系统,,Causal Consistency: Beyond Memory,"Matthieu Perrin, University of Nantes; et al.",https://dl.acm.org/doi/10.1145/3016078.2851170,
2016,计算机体系结构,,ESTIMA: Extrapolating ScalabiliTy of In-Memory Applications,"Georgios Chatzopoulo, EPFL; et al.",https://dl.acm.org/doi/10.1145/3016078.2851159,
2016,计算机体系结构,,Grain Graphs: OpenMP Performance Analysis Made Easy,"Ananya Muddukrishna, KTH Royal Institute of Technology; et al.",https://dl.acm.org/doi/10.1145/3016078.2851156,
2016,计算机体系结构,,Production-guided Concurrency Debugging,"Nuno Machado, Universidade de Lisboa; et al.",https://dl.acm.org/doi/10.1145/3016078.2851149,https://github.com/nunomachado/cortex-tool
2015,并行与分布式系统,,"More than you ever wanted to know about synchronization: synchrobench, measuring the impact of the synchronization on concurrent algorithms","
Vincent Gramoli, NICTA; et al.",https://dl.acm.org/doi/abs/10.1145/2688500.2688501,https://github.com/gramoli/synchrobench
2015,并行与分布式系统,,The SprayList: a scalable relaxed priority queue,"Dan Alistarh, Microsoft Research; et al.",https://dl.acm.org/doi/abs/10.1145/2688500.2688523,https://github.com/jkopinsky/SprayList
2015,并行与分布式系统,,Predicate RCU: an RCU for scalable concurrent updates,"Maya Arbel, Technion; et al.",https://dl.acm.org/doi/abs/10.1145/2858788.2688518,https://github.com/philip-w-howard/RP-Red-Black-Tree
2015,并行与分布式系统,,A Framework for Practical Parallel Fast Matrix Multiplication,"Austin R Benson, Stanford University; et al.",https://dl.acm.org/doi/abs/10.1145/2858788.2688513,https://github.com/arbenson/fast-matmul
2015,并行与分布式系统,,NUMA-aware Graph-structured Analytics,"Kaiyuan Zhang, Shanghai Jiao Tong University; et al.",https://dl.acm.org/doi/abs/10.1145/2688500.2688507,https://github.com/realstolz/polymer
